TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
6.08,608,3.415,-0.38799999999999996,-2.377,13.2353298,101.2989744,-64.5723666,23.30220186,23.73192036,-28.6192521
6.09,609,3.596,-0.8959999999999999,-2.833,-19.595163600000006,87.49068659999998,-51.33703679999999,23.04437076,24.71740812,-28.733843699999998
6.1,610,2.7239999999999998,-0.711,-3.761,-107.77339979999999,90.4700682,-80.5578948,21.76094484,25.82894664,-29.14637346
6.11,611,2.5839999999999996,0.022000000000000002,-3.9960000000000004,-148.5107136,59.98870260000001,-116.65424879999999,19.8243468,26.76859776,-30.09175416
6.12,612,1.702,-0.26,-3.9960000000000004,-196.00893180000003,4.5263682,-143.58327480000003,17.15436252,27.2441529,-31.58144496
6.13,613,1.311,-0.826,-3.9930000000000003,-178.8774876,-77.23473840000003,-123.4151532,14.62761774,26.825893560000004,-33.145620300000004
6.14,614,1.4040000000000001,-0.649,-3.205,-122.21194140000001,-109.9506402,-69.9581718,12.925932479999995,25.93207908,-34.217051760000004
6.15,615,1.055,-0.564,-2.6719999999999997,-110.23711920000001,-93.56404140000001,-42.2270046,11.52218538,25.10701956,-34.90460136
6.16,616,0.758,-0.379,-1.994,-82.2767688,-74.31265259999998,-40.8519054,10.43929476,24.45957702,-35.51766642
6.17,617,0.753,-0.10099999999999999,-1.6840000000000002,-73.85428619999998,-59.7595194,-40.5081306,9.47099574,23.94391482,-36.07343568
6.18,618,0.746,0.237,-1.2429999999999999,-85.8864042,-52.48295279999999,-32.830493399999995,8.422482599999999,23.474089260000003,-36.5260725
6.1899999999999995,619,0.909,0.40700000000000003,-0.855,-83.9956428,-35.7525792,-30.65325300000001,7.4198061,23.153232780000003,-36.90995436
6.2,620,1.064,0.364,-0.611,-58.6136034,-27.559279800000002,-30.3094782,6.65777196,22.9756158,-37.2709179
6.21,621,1.054,0.275,-0.4270000000000001,-47.8992888,-22.2880662,-35.8671708,6.01032942,22.78653966,-37.68344766
6.22,622,0.9309999999999999,0.228,-0.369,-48.5868384,-18.3919518,-31.9710564,5.38007562,22.63757058,-38.05014078
6.2299999999999995,623,0.723,0.147,-0.389,-51.33703679999999,-13.8082878,-20.05353,4.77274014,22.51151982,-38.27932398
6.24,624,0.5489999999999999,0.054000000000000006,-0.336,-54.25912260000001,-4.9847346,-8.479778399999999,4.1825934,22.459953600000002,-38.37099726
6.25,625,0.431,0.051,-0.38299999999999995,-56.264475600000004,3.3231564,1.0886202,3.6096354,22.51151982,-38.34807894
6.26,626,0.287,0.055,-0.47700000000000004,-54.8893764,14.32395,6.7609043999999985,3.0825140400000004,22.64330016,-38.25640566
6.27,627,0.16399999999999998,0.073,-0.595,-54.6601932,22.7464326,10.657018800000001,2.578311,22.85529462,-38.11889574
6.28,628,0.037000000000000005,0.11699999999999999,-0.624,-51.68081160000001,25.55392680000001,11.6310474,2.10848544,23.09593698,-37.96992666
6.29,629,-0.033,0.168,-0.677,-47.1544434,28.3041252,9.682990199999999,1.6787669399999998,23.36522724000001,-37.84387589999999
6.3,630,0.064,0.212,-0.7809999999999999,-43.0864416,30.3094782,7.3911582,1.23758928,23.62305834,-37.76366178
6.31,631,0.193,0.261,-0.8640000000000001,-38.8465524,24.637194,6.4744254,0.87089616,23.86370070000001,-37.67771808
6.32,632,0.295,0.33899999999999997,-0.9420000000000001,-36.7266078,20.2254174,4.3544808,0.52139178,24.05850642,-37.6146927
6.33,633,0.433,0.309,-0.9570000000000001,-31.79916900000001,11.8602306,6.0733548,0.22918320000000006,24.17309802,-37.54593774
6.34,634,0.47100000000000003,0.282,-0.98,-32.31483119999999,1.4896908000000002,9.740286,-0.05156622,24.1788276,-37.43134614
6.35,635,0.467,0.23600000000000002,-1.021,-31.3980984,-2.6929026,13.178034,-0.34950438,24.1501797,-37.2995658
6.36,636,0.45899999999999996,0.207,-1.041,-29.392745399999995,-11.0580894,17.4179232,-0.56722842,24.0355881,-37.11048966
6.37,637,0.478,0.18100000000000002,-1.042,-23.0902074,-23.204798999999998,22.0015872,-0.70473834,23.8064049,-36.8698473
6.38,638,0.4970000000000001,0.15,-1.018,-14.209358400000001,-33.3461556,26.069589,-0.73338624,23.47981884,-36.59482746
6.39,639,0.527,0.12,-0.992,-7.6203414,-37.1276784,29.8511118,-0.67609044,23.11312572,-36.27397098
6.4,640,0.532,0.111,-0.9740000000000001,-4.8128472,-38.67466500000001,32.658606,-0.6073354799999999,22.7464326,-35.93019618
6.41,641,0.528,0.12,-1.0170000000000001,-2.9793816000000004,-40.6227222,33.231564,-0.4984734599999999,22.345361999999998,-35.5806918
6.42,642,0.524,0.11,-0.9329999999999999,0.11459160000000004,-48.071176200000004,33.804522,-0.35523396,21.86980686,-35.23118742
6.43,643,0.461,0.077,-0.8759999999999999,5.9014674000000005,-53.9153478,31.856464799999998,-0.16615782,21.3426855,-34.90460136
6.4399999999999995,644,0.455,0.005,-0.893,9.5111028,-56.8947294,30.022999199999997,0.04010706,20.78118666,-34.60093362
6.45,645,0.491,-0.065,-0.89,10.599723,-59.53033620000001,30.080295,0.26929026,20.20822866,-34.29726588
6.46,646,0.52,-0.10099999999999999,-0.857,12.834259199999998,-62.8534926,31.340802600000004,0.5099326200000001,19.58943402,-33.98786856
6.47,647,0.535,-0.115,-0.904,16.272007199999994,-65.7755784,31.9710564,0.7906820400000001,18.9362619,-33.67847124
6.4799999999999995,648,0.535,-0.09699999999999999,-0.935,15.756345,-68.01011460000001,32.4867186,1.0599723,18.26017146,-33.3748035
6.49,649,0.547,-0.084,-0.94,15.469866,-68.0674104,32.085648000000006,1.3178034,17.57835144,-33.07113576
6.5,650,0.508,-0.07200000000000001,-0.927,15.011499599999999,-67.0933818,30.022999199999997,1.56417534,16.9309089,-32.79038634
6.51,651,0.47,-0.08900000000000001,-0.948,15.527161800000002,-62.7961968,26.5852512,1.7933585399999998,16.30638468,-32.55547356
6.52,652,0.46299999999999997,-0.11199999999999999,-0.9620000000000001,15.928232399999999,-58.78549079999999,23.3766864,2.02254174,15.71623794,-32.34920868
6.53,653,0.4370000000000001,-0.11599999999999999,-0.9109999999999999,15.011499599999999,-54.43101,20.05353,2.22880662,15.17765742,-32.183050859999994
6.54,654,0.474,-0.114,-0.9079999999999999,17.6471064,-46.2377106,16.902261,2.45226024,14.71356144,-32.04554094
6.55,655,0.552,-0.161,-0.9359999999999999,15.126091199999998,-37.872523799999996,13.178034,2.64706596,14.38697538,-31.91949018
6.56,656,0.607,-0.212,-0.9420000000000001,9.167328,-33.8618178,13.0634424,2.77311672,14.04893016,-31.81635774
6.57,657,0.474,-0.267,-1.0270000000000001,6.130650599999999,-28.5906042,11.917526400000002,2.86479,13.76245116,-31.7132253
6.58,658,0.332,-0.348,-1.151,0.4583664000000001,-32.544014399999995,12.5477802,2.89916748,13.43013552,-31.61009286
6.59,659,0.196,-0.414,-1.1340000000000001,-6.1879464,-39.820581,13.120738199999998,2.86479,13.0347945,-31.51269000000001
6.6,660,0.02,-0.396,-1.04,-10.4851314,-46.29500640000001,12.2040054,2.8361421,12.5191323,-31.426746299999998
6.61,661,-0.13699999999999998,-0.371,-0.9390000000000001,-2.291832,-41.252976000000004,7.333862400000001,2.82468294,12.10660254,-31.38663924
6.62,662,-0.21,-0.341,-0.8490000000000001,10.599723,-24.1215318,1.145916,2.93354496,11.87168976,-31.39236882
6.63,663,-0.231,-0.34,-0.823,17.246035799999998,-12.7196676,-6.9327918,3.0939732,11.75136858,-31.47831252
6.64,664,-0.204,-0.33,-0.925,16.8449652,-1.3750992,-17.0168526,3.2314831199999987,11.75136858,-31.65019992
6.65,665,-0.10800000000000001,-0.28600000000000003,-0.9990000000000001,14.7250206,7.5630456000000015,-27.903054600000004,3.35753388,11.78001648,-31.93667892
6.66,666,0.04,-0.259,-1.117,12.4331886,11.0007936,-37.4714532,3.4091001000000003,11.91179682,-32.30910162
6.67,667,0.205,-0.24,-1.129,7.1046792000000005,9.8548776,-43.7166954,3.38618178,12.03784758,-32.7445497
6.68,668,0.35200000000000004,-0.21100000000000002,-1.1079999999999999,1.6615782,22.2307704,-47.8992888,3.3059676599999994,12.2899491,-33.208645680000004
6.6899999999999995,669,0.45299999999999996,-0.16399999999999998,-1.081,2.1199446,28.3041252,-44.690723999999996,3.2314831199999987,12.59361684,-33.64409376
6.7,670,0.433,-0.091,-0.929,2.1772404,7.7922288,-34.1482968,3.1627281600000003,12.75977466,-33.96495024
6.71,671,0.311,-0.008,-0.772,9.167328,-16.7876694,-18.907614,3.214294380000001,12.61080558,-34.17121512000001
6.72,672,0.187,-0.032,-0.722,12.6623718,-25.152856200000002,-5.2712136,3.32888598,12.36443364,-34.25142924
6.7299999999999995,673,0.106,-0.06,-0.6990000000000001,6.8182002000000015,-38.61736920000001,7.0473834,3.4091001000000003,11.98055178,-34.21132218
6.74,674,0.009000000000000001,-0.13699999999999998,-0.7140000000000001,-0.057295800000000015,-53.858052,16.042824000000003,3.4377480000000005,11.44197126,-34.09673058
6.75,675,-0.063,-0.237,-0.763,-7.734933000000002,-61.191914399999995,20.912967000000002,3.43201842,10.78879914,-33.9477615
6.76,676,-0.10400000000000001,-0.33399999999999996,-0.805,-13.5791046,-59.35844880000001,21.829699800000004,3.32888598,10.18719324,-33.7758741
6.77,677,-0.11800000000000001,-0.439,-0.877,-17.589810600000003,-54.4883058,20.3973048,3.18564648,9.63715356,-33.61544586
6.78,678,-0.10099999999999999,-0.494,-0.941,-21.829699800000004,-45.893935799999994,15.6990492,2.99084076,9.17305758,-33.49512468
6.79,679,-0.013999999999999999,-0.4970000000000001,-0.924,-23.491278,-31.856464799999998,8.4224826,2.76738714,8.852201099999998,-33.432099300000004
6.8,680,0.013000000000000001,-0.467,-0.9390000000000001,-23.835052800000003,-33.116972399999995,3.0939732,2.6069589,8.48550798,-33.432099300000004
6.81,681,-0.026000000000000002,-0.369,-0.9359999999999999,-25.55392680000001,-26.356068,-2.291832,2.34339822,8.2219473,-33.472206359999994
6.82,682,0.019,-0.245,-0.932,-21.772404,-9.7975818,-6.589017,2.11421502,8.12454444,-33.54096132
6.83,683,0.08800000000000001,-0.17800000000000002,-0.9259999999999999,-19.0222056,-1.2032118,-7.1046792000000005,1.90795014,8.11308528,-33.60971628
6.84,684,0.11800000000000001,-0.102,-0.9440000000000001,-21.5432208,1.4896908000000002,-4.4690724,1.6844965200000002,8.13027402,-33.65555292
6.85,685,0.11599999999999999,-0.059000000000000004,-0.995,-20.1108258,6.130650599999999,-0.286479,1.48396122,8.17038108,-33.65555292
6.86,686,0.10300000000000001,-0.07200000000000001,-1.042,-16.1001198,8.4224826,2.9220858,1.32353298,8.250595200000001,-33.62117544
6.87,687,0.086,-0.092,-1.046,-13.8655836,5.3285094000000015,4.4690724,1.19175264,8.29643184,-33.575338800000004
6.88,688,0.07,-0.098,-1.032,-11.9748222,3.7815228,4.297185,1.07716104,8.3365389,-33.52377258
6.89,689,0.067,-0.085,-1.0070000000000001,-9.9694692,4.6409598,2.86479,0.97975818,8.376645960000001,-33.49512468
6.9,690,0.077,-0.062,-0.976,-7.8495246,5.9014674000000005,0.9740286,0.9167328,8.376645960000001,-33.49512468
6.91,691,0.09300000000000001,-0.039,-0.946,-5.6149884000000005,7.448453999999999,-1.2032118,0.8594370000000001,8.451130500000001,-33.50085426
6.92,692,0.11699999999999999,-0.037000000000000005,-0.929,-3.7815228,9.7975818,-3.8961144,0.8136003599999999,8.54853336,-33.54096132
6.93,693,0.142,-0.044000000000000004,-0.938,-2.6356068,12.5477802,-6.703608600000001,0.7734933,8.66885454,-33.59825712
6.9399999999999995,694,0.162,-0.047,-0.9590000000000001,-1.3750992,15.527161800000002,-8.078707799999998,0.7448454000000001,8.823553200000003,-33.67847124
6.95,695,0.196,-0.049,-0.981,-0.40107059999999994,17.0741484,-7.7922288,0.73338624,9.01835892,-33.74149662000001
6.96,696,0.23399999999999999,-0.046,-0.996,-0.6302538000000001,16.2147114,-6.0733548,0.7161975,9.17878716,-33.79879242
6.97,697,0.265,-0.043,-1.001,-1.3178034,13.521808800000002,-3.7242269999999995,0.69900876,9.31629708,-33.82744032
6.9799999999999995,698,0.281,-0.040999999999999995,-1.004,-2.2345362,9.5111028,-1.145916,0.6703608600000001,9.407970359999998,-33.833169899999994
6.99,699,0.284,-0.045,-1.003,-2.86479,5.844171599999999,1.4896908000000002,0.64171296,9.46526616,-33.81598116
7.0,700,0.281,-0.053,-1.001,-3.0366774,3.3231564,4.010706000000001,0.64171296,9.60277608,-33.74722620000001
7.01,701,0.275,-0.07,-1.0,-2.6929026,1.2605076000000002,6.0733548,0.62452422,9.61423524,-33.689930399999994
7.02,702,0.263,-0.08900000000000001,-0.996,-2.6356068,-0.286479,6.5317212,0.6073354799999999,9.60850566,-33.62117544
7.03,703,0.245,-0.106,-0.996,-2.5783110000000002,-0.2291832000000001,5.7868758000000025,0.59014674,9.60850566,-33.56387964
7.04,704,0.23199999999999998,-0.11699999999999999,-0.993,-2.291832,0.572958,4.0680017999999984,0.5729580000000001,9.61423524,-33.52377258
7.05,705,0.22399999999999998,-0.12,-0.978,-2.0626488000000003,1.4896908000000002,1.6615782,0.75630456,9.73455642,-33.46647678
7.06,706,0.225,-0.114,-0.9620000000000001,-2.3491277999999998,2.7501984,-0.7448454000000001,0.73338624,9.76320432,-33.472206359999994
7.07,707,0.23399999999999999,-0.095,-0.943,-2.5783110000000002,5.5576926,-2.86479,0.69900876,9.82050012,-33.50085426
7.08,708,0.252,-0.078,-0.938,-2.291832,8.193299399999999,-4.1252976000000015,0.6703608600000001,9.90071424,-33.53523174
7.09,709,0.251,-0.063,-0.929,-2.3491277999999998,7.0473834,-3.6669312000000014,0.63598338,9.969469199999999,-33.569609220000004
7.1,710,0.252,-0.053,-0.9159999999999999,-2.7501984,5.6722842,-1.9480572,0.62452422,10.12416786,-33.56387964
7.11,711,0.242,-0.06,-0.927,-2.1772404,5.844171599999999,0.1718874,0.6016058999999999,10.18146366,-33.56387964
7.12,712,0.233,-0.076,-0.941,-2.1199446,6.703608600000001,1.8907614,0.5844171599999999,10.25021862,-33.54096132
7.13,713,0.231,-0.09300000000000001,-0.95,-2.6929026,6.5317212,3.0366774,0.56149884,10.313244,-33.506583840000005
7.14,714,0.223,-0.107,-0.9620000000000001,-2.7501984,4.3544808,3.6096353999999997,0.53858052,10.35335106,-33.46647678
7.15,715,0.218,-0.122,-0.972,-2.3491277999999998,2.1199446,3.6096353999999997,0.66463128,10.41637644,-33.40918098
7.16,716,0.212,-0.136,-0.975,-2.0053530000000004,1.0886202,3.0366774,0.64744254,10.4278356,-33.3748035
7.17,717,0.2,-0.14800000000000002,-0.982,-1.3178034,0.5156622000000001,1.9480572,0.64171296,10.4278356,-33.357614760000004
7.18,718,0.19,-0.16,-0.995,-0.2291832000000001,-0.1718874,0.9167328000000001,0.63598338,10.4278356,-33.3461556
7.1899999999999995,719,0.18600000000000005,-0.16699999999999998,-0.9990000000000001,0.40107059999999994,-0.9740286,-0.057295800000000015,0.64171296,10.41637644,-33.3461556
7.2,720,0.188,-0.168,-0.997,0.4583664000000001,-1.4896908000000002,-0.8594370000000001,1.00840608,10.38199896,-33.33469644
7.21,721,0.193,-0.163,-0.992,0.5156622000000001,-2.2345362,-1.4896908000000002,1.01413566,10.35908064,-33.35188518
7.22,722,0.19899999999999998,-0.157,-0.9840000000000001,0.8021411999999999,-3.2658606,-1.6615782,1.01986524,10.33043274,-33.36907392
7.2299999999999995,723,0.201,-0.153,-0.972,1.2032118,-4.4690724,-1.5469866,1.0313244000000001,10.2845961,-33.39199224
7.24,724,0.196,-0.15,-0.961,1.2605076000000002,-4.8701430000000006,-1.3750992,1.03705398,10.23875946,-33.403451399999994
7.25,725,0.18600000000000005,-0.147,-0.9520000000000001,1.2032118,-5.2139178,-1.145916,1.2032117999999998,10.18146366,-33.40918098
7.26,726,0.17800000000000002,-0.142,-0.9359999999999999,0.1718874,-5.3285094000000015,-1.0886202,1.2032117999999998,10.12989744,-33.42064014
7.27,727,0.17300000000000001,-0.135,-0.934,-0.4583664000000001,-4.9274388,-1.145916,1.19748222,10.084060800000001,-33.43782888
7.28,728,0.16699999999999998,-0.128,-0.945,-0.40107059999999994,-4.297185,-1.3750992,1.19175264,10.03822416,-33.45501762
7.29,729,0.163,-0.122,-0.955,-0.2291832000000001,-3.7242269999999995,-1.6042823999999998,1.18602306,10.00384668,-33.472206359999994
7.3,730,0.163,-0.114,-0.9640000000000001,-0.286479,-3.2085647999999996,-1.8907614,1.32926256,9.92936214,-33.49512468
7.31,731,0.162,-0.107,-0.975,-0.11459160000000004,-2.6356068,-2.0053530000000004,1.32353298,9.90071424,-33.512313420000005
7.32,732,0.162,-0.102,-0.983,0.057295800000000015,-2.4064236,-2.1772404,1.32353298,9.87779592,-33.54096132
7.33,733,0.16399999999999998,-0.102,-0.985,0.057295800000000015,-2.5210152000000003,-2.1199446,1.3178034,9.8548776,-33.56387964
7.34,734,0.168,-0.10300000000000001,-0.983,-0.3437748,-2.4064236,-1.9480572,1.31207382,9.83195928,-33.58106838
7.35,735,0.171,-0.10300000000000001,-0.9790000000000001,-0.6875496,-2.1772404,-1.7761698000000001,1.44385416,9.78612264,-33.59825712
7.36,736,0.17300000000000001,-0.1,-0.975,-0.572958,-2.0053530000000004,-1.6042823999999998,1.432395,9.76320432,-33.61544586
7.37,737,0.174,-0.096,-0.9740000000000001,-0.40107059999999994,-1.4896908000000002,-1.3750992,1.42666542,9.75174516,-33.6326346
7.38,738,0.175,-0.091,-0.976,0.11459160000000004,-1.0313244000000001,-1.2032118,1.42666542,9.740286,-33.64409376
7.39,739,0.17600000000000002,-0.087,-0.978,0.40107059999999994,-0.6302538000000001,-0.9167328000000001,1.42666542,9.73455642,-33.65555292
7.4,740,0.175,-0.087,-0.9740000000000001,0.4583664000000001,-0.40107059999999994,-0.572958,1.78762896,9.70590852,-33.64409376
7.41,741,0.172,-0.09,-0.97,0.11459160000000004,-0.5156622000000001,0.0,1.78762896,9.70017894,-33.64409376
7.42,742,0.168,-0.095,-0.966,-0.1718874,-0.3437748,0.4583664000000001,1.78762896,9.69444936,-33.63836418
7.43,743,0.16899999999999998,-0.1,-0.9640000000000001,-0.5156622000000001,-0.057295800000000015,0.8021411999999999,1.78189938,9.69444936,-33.6326346
7.4399999999999995,744,0.17300000000000001,-0.10300000000000001,-0.963,-0.6302538000000001,0.1718874,1.0886202,1.78189938,9.70017894,-33.62117544
7.45,745,0.17800000000000002,-0.107,-0.968,-0.6875496,0.8021411999999999,1.0886202,1.9595163600000003,9.71736768,-33.592527540000006
7.46,746,0.183,-0.11199999999999999,-0.971,-0.4583664000000001,1.145916,1.0886202,1.9595163600000003,9.72882684,-33.58106838
7.47,747,0.18600000000000005,-0.11699999999999999,-0.971,-0.3437748,1.2032118,0.9740286,1.95378678,9.740286,-33.569609220000004
7.4799999999999995,748,0.183,-0.126,-0.97,-0.3437748,0.9740286,0.8021411999999999,1.95378678,9.746015580000002,-33.56387964
7.49,749,0.179,-0.135,-0.965,-0.6302538000000001,0.9167328000000001,0.5156622000000001,1.9480572000000005,9.75747474,-33.55815006
7.5,750,0.179,-0.138,-0.9620000000000001,-0.8021411999999999,0.9167328000000001,0.5156622000000001,2.25172494,9.78039306,-33.52377258
7.51,751,0.182,-0.13699999999999998,-0.9620000000000001,-0.9740286,1.145916,0.4583664000000001,2.24599536,9.79185222,-33.518043
7.52,752,0.188,-0.135,-0.963,-0.9740286,1.432395,0.4583664000000001,2.2345362,9.80331138,-33.512313420000005
7.53,753,0.19399999999999998,-0.13,-0.9670000000000001,-1.145916,1.4896908000000002,0.40107059999999994,2.22307704,9.82050012,-33.506583840000005
7.54,754,0.195,-0.125,-0.971,-0.9740286,1.145916,0.40107059999999994,2.21734746,9.83195928,-33.506583840000005
7.55,755,0.192,-0.125,-0.97,-0.572958,0.8021411999999999,0.2291832000000001,2.56685184,9.9121734,-33.4607472
7.56,756,0.18899999999999997,-0.125,-0.966,-0.3437748,0.6875496,0.1718874,2.56685184,9.91790298,-33.4607472
7.57,757,0.187,-0.127,-0.9670000000000001,-0.4583664000000001,0.7448454000000001,0.057295800000000015,2.5611222600000003,9.92936214,-33.45501762
7.58,758,0.191,-0.127,-0.968,-0.6875496,0.9167328000000001,0.0,2.5496631,9.93509172,-33.45501762
7.59,759,0.196,-0.122,-0.97,-0.8594370000000001,0.8021411999999999,0.11459160000000004,2.54393352,9.94655088,-33.45501762
7.6,760,0.19899999999999998,-0.11900000000000001,-0.9690000000000001,-0.8021411999999999,0.5156622000000001,0.11459160000000004,2.84187168,10.06687206,-33.40918098
7.61,761,0.2,-0.11699999999999999,-0.9690000000000001,-0.6875496,0.40107059999999994,0.1718874,2.8361421,10.06687206,-33.403451399999994
7.62,762,0.195,-0.11599999999999999,-0.968,-0.5156622000000001,0.2291832000000001,0.11459160000000004,2.83041252,10.07260164,-33.403451399999994
7.63,763,0.18899999999999997,-0.11599999999999999,-0.9670000000000001,-0.3437748,0.286479,0.1718874,2.82468294,10.07260164,-33.403451399999994
7.64,764,0.187,-0.114,-0.9690000000000001,-0.286479,0.5156622000000001,0.057295800000000015,2.82468294,10.07833122,-33.39772182
7.65,765,0.18899999999999997,-0.11199999999999999,-0.97,-0.286479,0.6302538000000001,0.057295800000000015,3.12835068,10.1413566,-33.363344340000005
7.66,766,0.19,-0.111,-0.9690000000000001,-0.286479,0.4583664000000001,0.1718874,3.1226211000000004,10.14708618,-33.363344340000005
7.67,767,0.188,-0.111,-0.968,-0.286479,0.3437748,0.1718874,3.1226211000000004,10.14708618,-33.357614760000004
7.68,768,0.188,-0.113,-0.968,-0.3437748,0.2291832000000001,0.1718874,3.11689152,10.15281576,-33.357614760000004
7.6899999999999995,769,0.18899999999999997,-0.114,-0.968,-0.3437748,0.057295800000000015,0.2291832000000001,3.11689152,10.15281576,-33.35188518
7.7,770,0.19,-0.114,-0.9690000000000001,-0.40107059999999994,0.057295800000000015,0.1718874,3.6096354,10.22157072,-33.30031896000001
7.71,771,0.188,-0.11599999999999999,-0.9670000000000001,-0.40107059999999994,0.0,0.057295800000000015,3.60390582,10.22157072,-33.30031896000001
7.72,772,0.187,-0.11800000000000001,-0.9690000000000001,-0.3437748,-0.057295800000000015,0.0,3.59817624,10.22157072,-33.30031896000001
7.7299999999999995,773,0.18600000000000005,-0.121,-0.968,-0.286479,-0.1718874,0.0,3.59817624,10.22157072,-33.30031896000001
7.74,774,0.184,-0.121,-0.9670000000000001,-0.3437748,-0.3437748,-0.057295800000000015,3.59244666,10.215841139999998,-33.30031896000001
7.75,775,0.185,-0.122,-0.9670000000000001,-0.286479,-0.40107059999999994,0.0,3.9190327200000006,10.22157072,-33.27167106
7.76,776,0.18600000000000005,-0.122,-0.965,-0.40107059999999994,-0.4583664000000001,0.057295800000000015,3.9190327200000006,10.215841139999998,-33.27167106
7.77,777,0.187,-0.11900000000000001,-0.9670000000000001,-0.3437748,-0.6302538000000001,0.057295800000000015,3.91330314,10.21011156,-33.27167106
7.78,778,0.185,-0.11900000000000001,-0.9690000000000001,-0.286479,-0.572958,0.0,3.91330314,10.20438198,-33.27167106
7.79,779,0.184,-0.121,-0.9690000000000001,-0.11459160000000004,-0.4583664000000001,-0.057295800000000015,3.90757356,10.1986524,-33.27167106
7.8,780,0.183,-0.124,-0.9670000000000001,-0.1718874,-0.3437748,-0.11459160000000004,4.211241299999998,10.17573408,-33.25448232
7.81,781,0.18100000000000002,-0.124,-0.9690000000000001,-0.2291832000000001,-0.1718874,-0.1718874,4.20551172,10.17573408,-33.25448232
7.82,782,0.182,-0.126,-0.9670000000000001,-0.286479,-0.1718874,-0.2291832000000001,4.20551172,10.17573408,-33.260211899999995
7.83,783,0.185,-0.124,-0.9670000000000001,-0.4583664000000001,-0.2291832000000001,-0.1718874,4.19978214,10.1700045,-33.260211899999995
7.84,784,0.187,-0.124,-0.968,-0.572958,-0.3437748,-0.1718874,4.19405256,10.1700045,-33.265941479999995
7.85,785,0.187,-0.12300000000000001,-0.9670000000000001,-0.40107059999999994,-0.286479,-0.057295800000000015,4.40604702,10.18719324,-33.24302315999999
7.86,786,0.187,-0.124,-0.9690000000000001,-0.40107059999999994,-0.057295800000000015,0.0,4.40031744,10.18719324,-33.24302315999999
7.87,787,0.188,-0.12300000000000001,-0.965,-0.6302538000000001,-0.11459160000000004,0.0,4.39458786,10.18719324,-33.24302315999999
7.88,788,0.187,-0.121,-0.9590000000000001,-1.0313244000000001,-0.3437748,0.0,4.3831287,10.18146366,-33.24302315999999
7.89,789,0.184,-0.12,-0.961,-0.8021411999999999,-0.286479,0.057295800000000015,4.37739912,10.18146366,-33.24302315999999
7.9,790,0.184,-0.122,-0.965,-0.7448454000000001,-0.057295800000000015,0.057295800000000015,4.51490904,10.18719324,-33.231564
7.91,791,0.182,-0.121,-0.9690000000000001,-0.9167328000000001,0.0,0.11459160000000004,4.50344988,10.18719324,-33.231564
7.92,792,0.183,-0.12,-0.968,-0.9167328000000001,0.1718874,0.0,4.49199072,10.18719324,-33.22583442
7.93,793,0.184,-0.12,-0.968,-0.7448454000000001,0.286479,0.0,4.48626114,10.18719324,-33.22583442
7.94,794,0.18600000000000005,-0.12,-0.9690000000000001,-0.572958,0.057295800000000015,0.0,4.48053156,10.19292282,-33.22583442
7.95,795,0.185,-0.11900000000000001,-0.971,-0.40107059999999994,-0.2291832000000001,0.0,4.6008527400000006,10.19292282,-33.21437526
7.96,796,0.184,-0.11900000000000001,-0.97,-0.40107059999999994,-0.4583664000000001,0.0,4.6008527400000006,10.18719324,-33.22010484
7.97,797,0.18100000000000002,-0.11900000000000001,-0.9690000000000001,-0.3437748,-0.572958,0.057295800000000015,4.59512316,10.18146366,-33.22010484
7.9799999999999995,798,0.177,-0.12,-0.9690000000000001,-0.286479,-0.286479,0.057295800000000015,4.58939358,10.18146366,-33.21437526
7.99,799,0.17800000000000002,-0.121,-0.9670000000000001,0.057295800000000015,0.11459160000000004,0.0,4.59512316,10.18146366,-33.21437526
8.0,800,0.18,-0.12,-0.9670000000000001,0.11459160000000004,0.3437748,0.0,4.76701056,10.1700045,-33.2029161
8.01,801,0.184,-0.121,-0.9690000000000001,0.0,0.572958,-0.1718874,4.76701056,10.17573408,-33.2029161
8.02,802,0.187,-0.122,-0.971,0.0,0.5156622000000001,-0.11459160000000004,4.76701056,10.18146366,-33.208645680000004
8.03,803,0.18899999999999997,-0.122,-0.972,-0.057295800000000015,0.4583664000000001,-0.11459160000000004,4.76701056,10.18719324,-33.208645680000004
8.04,804,0.188,-0.12300000000000001,-0.9690000000000001,-0.11459160000000004,0.286479,-0.1718874,4.76701056,10.18719324,-33.208645680000004
8.05,805,0.18600000000000005,-0.124,-0.966,-0.11459160000000004,0.286479,-0.11459160000000004,4.96181628,10.20438198,-33.19145694
8.06,806,0.18600000000000005,-0.124,-0.968,-0.057295800000000015,0.4583664000000001,-0.11459160000000004,4.9560867,10.20438198,-33.19145694
8.07,807,0.18600000000000005,-0.125,-0.9670000000000001,-0.11459160000000004,0.4583664000000001,-0.057295800000000015,4.9560867,10.21011156,-33.19145694
8.08,808,0.188,-0.12300000000000001,-0.9670000000000001,-0.286479,0.4583664000000001,0.0,4.9560867,10.215841139999998,-33.19145694
8.09,809,0.19,-0.124,-0.9670000000000001,-0.11459160000000004,0.286479,0.0,4.95035712,10.22157072,-33.19145694
8.1,810,0.192,-0.124,-0.968,0.057295800000000015,0.11459160000000004,0.057295800000000015,5.25975444,10.34762148,-33.145620300000004
8.11,811,0.192,-0.128,-0.9670000000000001,0.0,-0.11459160000000004,0.057295800000000015,5.25975444,10.34762148,-33.145620300000004
