TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
6.43,643,0.328,0.174,-0.926,0.1718874,1.432395,0.3437748,-11.99774052,18.9935577,1.8621135
6.4399999999999995,644,0.328,0.18,-0.929,0.4010706,1.7188740000000002,0.4583664000000001,-11.99201094,19.01074644,1.86784308
6.45,645,0.327,0.183,-0.931,0.9167328,1.5469866,0.572958,-11.98628136,19.01074644,1.86784308
6.46,646,0.325,0.183,-0.928,1.2605076000000002,1.3750992,0.6302538000000001,-11.9748222,19.02793518,1.87357266
6.47,647,0.32299999999999995,0.181,-0.924,1.0886202,1.3178034,0.572958,-11.96336304,19.03939434,1.87930224
6.4799999999999995,648,0.322,0.181,-0.921,0.8594370000000001,1.2032118,0.572958,-11.95190388,19.0508535,1.87930224
6.49,649,0.324,0.181,-0.92,0.7448454000000001,1.2032118,0.6302538000000001,-11.94044472,19.06804224,1.88503182
6.5,650,0.328,0.181,-0.92,0.6875496,1.3178034,0.7448454000000001,-11.9461743,19.06804224,1.8907613999999997
6.51,651,0.331,0.183,-0.921,0.8594370000000001,1.432395,0.8021411999999999,-11.934715140000002,19.08523098,1.89649098
6.52,652,0.331,0.18,-0.921,0.8021411999999999,1.3178034,0.9167328,-11.92325598,19.10241972,1.90222056
6.53,653,0.331,0.18,-0.921,0.6875496,1.3178034,0.9740286,-11.91179682,19.11387888,1.91367972
6.54,654,0.33,0.18,-0.922,0.6302538000000001,1.2032118,1.0313244,-11.90606724,19.13106762,1.9194093000000003
6.55,655,0.327,0.18,-0.921,0.8021411999999999,0.8021411999999999,1.0313244,-11.90606724,19.11960846,1.93086846
6.56,656,0.325,0.18,-0.919,1.0313244,0.4583664000000001,0.9740286,-11.8888785,19.13106762,1.94232762
6.57,657,0.326,0.17800000000000002,-0.921,1.0886202,0.4583664000000001,0.8594370000000001,-11.87741934,19.136797199999997,1.9480572000000005
6.58,658,0.326,0.17600000000000002,-0.92,0.6875496,0.6302538000000001,0.8021411999999999,-11.86596018,19.14252678,1.95378678
6.59,659,0.327,0.173,-0.923,0.5156622000000001,0.6875496,0.7448454000000001,-11.860230599999998,19.15398594,1.9595163600000003
6.6,660,0.327,0.172,-0.924,0.572958,0.4010706,0.7448454000000001,-11.84877144,19.13106762,1.97097552
6.61,661,0.33,0.173,-0.926,0.8594370000000001,0.057295800000000015,0.8021411999999999,-11.83731228,19.136797199999997,1.98243468
6.62,662,0.331,0.175,-0.929,1.145916,0.0,0.9167328,-11.82012354,19.136797199999997,1.99389384
6.63,663,0.333,0.177,-0.93,1.7188740000000002,-0.057295800000000015,0.9167328,-11.8029348,19.136797199999997,1.99962342
6.64,664,0.335,0.17800000000000002,-0.935,2.291832,-0.286479,0.9167328,-11.774286900000002,19.136797199999997,2.01108258
6.65,665,0.335,0.174,-0.935,2.578311,-0.8021411999999999,0.7448454000000001,-11.745639,19.12533804,2.02254174
6.66,666,0.333,0.171,-0.925,2.2345362,-1.5469866,0.6875496,-11.7169911,19.1081493,2.0340008999999997
6.67,667,0.332,0.16899999999999998,-0.916,1.9480572,-2.0626488000000003,0.6302538000000001,-11.69407278,19.09096056,2.03973048
6.68,668,0.333,0.166,-0.914,1.8334656000000005,-2.3491278,0.572958,-11.67115446,19.06804224,2.05118964
6.6899999999999995,669,0.337,0.165,-0.919,1.9480572,-2.4637194,0.286479,-11.64823614,19.04512392,2.0626488000000003
6.7,670,0.343,0.163,-0.92,2.1772404,-2.291832,-0.057295800000000015,-11.61958824,19.02793518,2.0626488000000003
6.71,671,0.34600000000000003,0.16899999999999998,-0.92,2.4064236,-2.291832,-0.4583664000000001,-11.59666992,19.00501686,2.0626488000000003
6.72,672,0.34600000000000003,0.17600000000000002,-0.921,2.9220857999999996,-2.7501984,-0.6302538000000001,-11.56802202,18.97636896,2.05691922
6.7299999999999995,673,0.342,0.184,-0.924,3.0939732,-3.3231564,-0.4010706,-11.53364454,18.94772106,2.0626488000000003
6.74,674,0.336,0.189,-0.923,3.3231564,-4.010706000000001,-0.1718874,-11.49926706,18.907614,2.0626488000000003
6.75,675,0.328,0.18600000000000005,-0.923,3.3804522000000006,-4.0680017999999984,0.0,-11.470619159999998,18.86177736,2.07410796
6.76,676,0.32,0.182,-0.925,3.5523396000000003,-3.666931200000001,0.0,-11.4305121,18.82739988,2.07983754
6.77,677,0.316,0.183,-0.93,4.1252976000000015,-3.3231564,-0.11459160000000003,-11.39040504,18.793022399999998,2.07983754
6.78,678,0.312,0.188,-0.926,6.5317212,-3.0366774,-0.5156622000000001,-11.32165008,18.7643745,2.07983754
6.79,679,0.312,0.187,-0.899,7.6776372,-2.7501984,-1.145916,-11.24716554,18.7357266,2.07410796
6.8,680,0.322,0.18,-0.8740000000000001,6.5317212,-2.8074942000000003,-1.6615782,-11.19559932,18.7070787,2.05691922
6.81,681,0.327,0.17800000000000002,-0.8959999999999999,4.8128472,-3.3231564,-1.7188740000000002,-11.149762679999998,18.67270122,2.04546006
6.82,682,0.33,0.171,-0.927,4.8128472,-4.4117766,-1.5469866,-11.10392604,18.62686458,2.0340008999999997
6.83,683,0.329,0.166,-0.954,5.3285094000000015,-5.6149884000000005,-1.4896908000000002,-11.04663024,18.56956878,2.02827132
6.84,684,0.319,0.163,-0.961,6.9327918,-6.417129599999999,-1.2032118,-10.97787528,18.5065434,2.02827132
6.85,685,0.308,0.165,-0.941,8.8235532,-7.333862400000001,-0.8594370000000001,-10.89193158,18.42632928,2.02827132
