TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
24.430000000000003,2443,-0.04,0.065,1.014,0.0,0.0,0.0,-176.60284434,-2.24026578,-50.63802804
24.44,2444,-0.042,0.065,1.015,0.0,0.0,0.0,-176.60284434,-2.24026578,-50.63802804
24.450000000000003,2445,-0.039,0.065,1.015,0.0,-0.057295800000000015,0.0,-176.60857392,-2.24599536,-50.63802804
24.46,2446,-0.04,0.065,1.014,0.0,-0.11459160000000004,0.0,-176.60857392,-2.24026578,-50.63802804
24.470000000000002,2447,-0.04,0.066,1.015,0.0,0.0,0.0,-176.60857392,-2.24026578,-50.63802804
24.48,2448,-0.04,0.066,1.016,0.0,0.057295800000000015,0.057295800000000015,-176.60857392,-2.24026578,-50.63802804
24.490000000000002,2449,-0.04,0.066,1.016,0.0,0.1718874,0.0,-176.60857392,-2.24599536,-50.64375762
24.500000000000004,2450,-0.040999999999999995,0.066,1.016,0.0,0.11459160000000004,0.0,-176.60284434,-2.24599536,-50.64375762
24.51,2451,-0.04,0.065,1.015,0.0,0.1718874,0.0,-176.60284434,-2.24599536,-50.64375762
24.520000000000003,2452,-0.040999999999999995,0.067,1.012,0.0,0.2291832000000001,0.057295800000000015,-176.60284434,-2.25172494,-50.64375762
24.53,2453,-0.04,0.067,1.015,0.057295800000000015,0.11459160000000004,0.057295800000000015,-176.60284434,-2.25172494,-50.64375762
24.540000000000003,2454,-0.040999999999999995,0.068,1.014,0.0,0.057295800000000015,0.057295800000000015,-176.60284434,-2.25172494,-50.64375762
24.55,2455,-0.04,0.066,1.014,0.057295800000000015,0.057295800000000015,0.057295800000000015,-176.60284434,-2.25745452,-50.64375762
24.560000000000002,2456,-0.040999999999999995,0.066,1.014,0.057295800000000015,0.0,0.0,-176.60284434,-2.25745452,-50.64375762
24.570000000000004,2457,-0.040999999999999995,0.065,1.014,0.11459160000000004,0.0,0.0,-176.60284434,-2.25745452,-50.64375762
24.580000000000002,2458,-0.04,0.065,1.014,0.11459160000000004,0.0,0.057295800000000015,-176.59711476,-2.25745452,-50.6494872
24.590000000000003,2459,-0.04,0.065,1.013,0.11459160000000004,-0.057295800000000015,0.0,-176.59711476,-2.25745452,-50.6494872
24.6,2460,-0.04,0.065,1.015,0.11459160000000004,-0.11459160000000004,0.0,-176.60284434,-2.25172494,-50.64375762
24.610000000000003,2461,-0.040999999999999995,0.066,1.015,0.11459160000000004,-0.11459160000000004,0.0,-176.59711476,-2.25172494,-50.6494872
24.62,2462,-0.040999999999999995,0.066,1.016,0.11459160000000004,-0.11459160000000004,0.0,-176.59711476,-2.25172494,-50.6494872
24.630000000000003,2463,-0.04,0.066,1.016,0.1718874,-0.1718874,0.0,-176.59711476,-2.24599536,-50.6494872
24.64,2464,-0.040999999999999995,0.065,1.0170000000000001,0.11459160000000004,-0.11459160000000004,0.057295800000000015,-176.59138518,-2.24599536,-50.6494872
24.650000000000002,2465,-0.04,0.065,1.0170000000000001,0.11459160000000004,-0.11459160000000004,0.0,-176.59711476,-2.24026578,-50.6494872
24.660000000000004,2466,-0.04,0.067,1.016,0.057295800000000015,-0.1718874,0.0,-176.59711476,-2.24026578,-50.6494872
24.67,2467,-0.040999999999999995,0.065,1.016,0.057295800000000015,-0.11459160000000004,0.057295800000000015,-176.59138518,-2.24026578,-50.6494872
24.680000000000003,2468,-0.040999999999999995,0.065,1.014,0.057295800000000015,-0.1718874,0.057295800000000015,-176.59138518,-2.2345362,-50.6494872
24.69,2469,-0.04,0.065,1.015,0.057295800000000015,-0.057295800000000015,0.0,-176.59138518,-2.2345362,-50.6494872
24.700000000000003,2470,-0.04,0.065,1.014,0.057295800000000015,0.0,0.0,-176.59138518,-2.2345362,-50.6494872
24.71,2471,-0.039,0.065,1.014,0.11459160000000004,0.0,0.0,-176.5856556,-2.2345362,-50.6494872
24.720000000000002,2472,-0.04,0.066,1.014,0.1718874,-0.11459160000000004,0.0,-176.5856556,-2.2345362,-50.6494872
24.73,2473,-0.040999999999999995,0.066,1.015,0.1718874,-0.1718874,0.0,-176.5856556,-2.22880662,-50.6494872
24.740000000000002,2474,-0.04,0.066,1.015,0.11459160000000004,-0.1718874,0.0,-176.57992602,-2.22880662,-50.6494872
24.750000000000004,2475,-0.04,0.066,1.016,0.1718874,-0.11459160000000004,0.057295800000000015,-176.57992602,-2.22880662,-50.6494872
24.76,2476,-0.04,0.066,1.015,0.1718874,0.0,0.0,-176.57992602,-2.22880662,-50.6494872
24.770000000000003,2477,-0.04,0.066,1.015,0.1718874,0.0,0.0,-176.57419644,-2.22880662,-50.6494872
24.78,2478,-0.04,0.066,1.015,0.1718874,-0.057295800000000015,0.057295800000000015,-176.57419644,-2.22880662,-50.6494872
24.790000000000003,2479,-0.039,0.066,1.016,0.0,0.0,0.0,-176.57419644,-2.22880662,-50.6494872
24.8,2480,-0.04,0.065,1.014,0.0,0.057295800000000015,0.0,-176.59138518,-2.21734746,-50.6494872
24.810000000000002,2481,-0.04,0.066,1.012,0.057295800000000015,-0.057295800000000015,0.057295800000000015,-176.59138518,-2.21734746,-50.6494872
24.820000000000004,2482,-0.040999999999999995,0.066,1.014,0.057295800000000015,-0.057295800000000015,0.0,-176.5856556,-2.21734746,-50.6494872
24.830000000000002,2483,-0.040999999999999995,0.066,1.015,0.057295800000000015,-0.11459160000000004,0.0,-176.5856556,-2.21734746,-50.6494872
24.840000000000003,2484,-0.04,0.067,1.016,0.0,-0.2291832000000001,0.0,-176.5856556,-2.21161788,-50.6494872
24.85,2485,-0.04,0.067,1.018,0.0,-0.11459160000000004,0.0,-176.5856556,-2.21161788,-50.6494872
24.860000000000003,2486,-0.039,0.068,1.016,0.0,-0.11459160000000004,0.0,-176.5856556,-2.21161788,-50.6494872
24.87,2487,-0.039,0.066,1.016,0.057295800000000015,0.057295800000000015,0.0,-176.5856556,-2.21161788,-50.6494872
24.880000000000003,2488,-0.04,0.066,1.015,0.0,0.1718874,-0.057295800000000015,-176.5856556,-2.21734746,-50.6494872
24.89,2489,-0.04,0.065,1.015,0.0,0.1718874,0.0,-176.5856556,-2.21734746,-50.6494872
24.900000000000002,2490,-0.04,0.065,1.016,-0.057295800000000015,0.11459160000000004,0.0,-176.59138518,-2.22307704,-50.6494872
24.910000000000004,2491,-0.04,0.067,1.015,-0.057295800000000015,0.057295800000000015,0.0,-176.59138518,-2.22307704,-50.6494872
24.92,2492,-0.04,0.066,1.016,0.0,-0.1718874,0.0,-176.59138518,-2.22307704,-50.64375762
24.930000000000003,2493,-0.04,0.066,1.016,0.11459160000000004,-0.11459160000000004,0.0,-176.59138518,-2.21734746,-50.64375762
24.94,2494,-0.039,0.066,1.016,0.057295800000000015,-0.11459160000000004,0.0,-176.59138518,-2.21734746,-50.64375762
24.950000000000003,2495,-0.040999999999999995,0.066,1.014,0.0,-0.11459160000000004,0.0,-176.59711476,-2.22307704,-50.64375762
24.96,2496,-0.039,0.067,1.014,-0.057295800000000015,0.057295800000000015,-0.057295800000000015,-176.59711476,-2.22307704,-50.64375762
24.970000000000002,2497,-0.04,0.067,1.013,0.0,0.0,0.0,-176.59711476,-2.22307704,-50.64375762
24.98,2498,-0.04,0.067,1.014,0.0,0.0,0.0,-176.59711476,-2.22307704,-50.64375762
24.990000000000002,2499,-0.04,0.069,1.014,0.0,0.0,0.0,-176.59711476,-2.22307704,-50.64375762
25.000000000000004,2500,-0.04,0.068,1.014,0.0,0.0,0.0,-176.57992602,-2.22880662,-50.64375762
25.01,2501,-0.04,0.068,1.012,-0.11459160000000004,0.11459160000000004,-0.057295800000000015,-176.57992602,-2.22880662,-50.64375762
25.020000000000003,2502,-0.04,0.067,1.013,-0.057295800000000015,0.0,0.0,-176.5856556,-2.22880662,-50.64375762
25.03,2503,-0.040999999999999995,0.066,1.014,0.0,-0.11459160000000004,0.0,-176.5856556,-2.22880662,-50.64375762
25.040000000000003,2504,-0.04,0.067,1.016,0.0,-0.11459160000000004,0.0,-176.5856556,-2.22880662,-50.64375762
25.05,2505,-0.04,0.066,1.016,0.057295800000000015,-0.2291832000000001,0.0,-176.57992602,-2.22307704,-50.64375762
25.060000000000002,2506,-0.04,0.067,1.015,0.11459160000000004,-0.1718874,0.0,-176.57992602,-2.22307704,-50.64375762
25.070000000000004,2507,-0.04,0.066,1.0170000000000001,0.057295800000000015,-0.057295800000000015,0.0,-176.57992602,-2.22307704,-50.64375762
25.080000000000002,2508,-0.04,0.067,1.015,0.1718874,-0.1718874,0.0,-176.57992602,-2.22307704,-50.64375762
25.090000000000003,2509,-0.039,0.066,1.016,0.0,-0.1718874,0.0,-176.57992602,-2.21734746,-50.64375762
25.1,2510,-0.039,0.066,1.016,0.0,-0.11459160000000004,0.0,-176.5856556,-2.21734746,-50.64375762
25.110000000000003,2511,-0.04,0.066,1.016,0.0,0.0,0.0,-176.5856556,-2.21734746,-50.64375762
25.12,2512,-0.04,0.066,1.015,0.0,0.057295800000000015,0.0,-176.5856556,-2.21734746,-50.64375762
25.130000000000003,2513,-0.039,0.065,1.015,-0.057295800000000015,0.1718874,0.0,-176.5856556,-2.21734746,-50.64375762
25.14,2514,-0.039,0.066,1.014,-0.11459160000000004,0.057295800000000015,0.0,-176.59138518,-2.22307704,-50.64375762
25.150000000000002,2515,-0.039,0.065,1.015,-0.057295800000000015,0.0,0.0,-176.59711476,-2.21161788,-50.64375762
25.160000000000004,2516,-0.039,0.066,1.015,-0.057295800000000015,0.0,0.0,-176.59711476,-2.21161788,-50.64375762
25.17,2517,-0.039,0.065,1.014,0.0,-0.057295800000000015,0.0,-176.59711476,-2.2058883,-50.64375762
25.180000000000003,2518,-0.039,0.065,1.015,0.0,0.0,0.0,-176.59711476,-2.2058883,-50.64375762
25.19,2519,-0.039,0.065,1.014,-0.057295800000000015,-0.057295800000000015,0.0,-176.60284434,-2.2058883,-50.64375762
25.200000000000003,2520,-0.04,0.065,1.016,0.0,0.0,0.0,-176.60857392,-2.2058883,-50.64375762
25.21,2521,-0.039,0.066,1.016,0.0,0.0,0.0,-176.60857392,-2.2058883,-50.64375762
25.220000000000002,2522,-0.039,0.067,1.0170000000000001,0.057295800000000015,0.057295800000000015,0.0,-176.60857392,-2.21161788,-50.64375762
25.23,2523,-0.04,0.068,1.0170000000000001,0.057295800000000015,0.057295800000000015,0.0,-176.60857392,-2.21161788,-50.64375762
25.240000000000002,2524,-0.039,0.068,1.016,0.0,0.1718874,0.0,-176.60857392,-2.21161788,-50.64375762
25.250000000000004,2525,-0.04,0.068,1.015,-0.057295800000000015,0.1718874,0.0,-176.60284434,-2.21734746,-50.64375762
25.26,2526,-0.039,0.067,1.014,-0.057295800000000015,0.2291832000000001,0.0,-176.60284434,-2.21734746,-50.64375762
25.270000000000003,2527,-0.039,0.068,1.015,0.0,0.2291832000000001,0.057295800000000015,-176.60857392,-2.22307704,-50.64375762
25.28,2528,-0.04,0.068,1.015,0.0,0.1718874,0.057295800000000015,-176.60857392,-2.22307704,-50.64375762
25.290000000000003,2529,-0.04,0.067,1.013,0.0,0.11459160000000004,0.0,-176.60857392,-2.22307704,-50.64375762
25.3,2530,-0.039,0.067,1.014,0.0,0.057295800000000015,0.0,-176.59711476,-2.21161788,-50.64375762
25.310000000000002,2531,-0.038,0.068,1.014,0.0,0.0,0.0,-176.59711476,-2.21161788,-50.64375762
25.320000000000004,2532,-0.04,0.067,1.013,0.057295800000000015,0.057295800000000015,0.0,-176.59711476,-2.21161788,-50.64375762
25.330000000000002,2533,-0.04,0.068,1.014,0.11459160000000004,0.0,0.0,-176.59711476,-2.21161788,-50.64375762
25.340000000000003,2534,-0.04,0.066,1.015,0.11459160000000004,0.0,0.0,-176.59711476,-2.21161788,-50.64375762
25.35,2535,-0.04,0.067,1.015,0.11459160000000004,0.0,0.057295800000000015,-176.59711476,-2.21734746,-50.64375762
25.360000000000003,2536,-0.04,0.067,1.015,0.11459160000000004,-0.057295800000000015,0.0,-176.59138518,-2.21161788,-50.64375762
25.37,2537,-0.04,0.067,1.016,0.11459160000000004,-0.11459160000000004,0.057295800000000015,-176.59138518,-2.21161788,-50.64375762
25.380000000000003,2538,-0.039,0.066,1.016,0.057295800000000015,-0.11459160000000004,0.0,-176.59138518,-2.21161788,-50.64375762
25.39,2539,-0.04,0.067,1.0170000000000001,0.0,-0.057295800000000015,0.0,-176.59138518,-2.21161788,-50.6494872
25.400000000000002,2540,-0.039,0.067,1.016,0.0,0.0,0.0,-176.5856556,-2.21161788,-50.6494872
25.410000000000004,2541,-0.039,0.067,1.015,0.0,0.0,0.0,-176.5856556,-2.2058883,-50.6494872
25.42,2542,-0.04,0.067,1.015,0.0,0.0,0.0,-176.5856556,-2.2058883,-50.6494872
25.430000000000003,2543,-0.039,0.066,1.013,0.0,0.0,0.0,-176.5856556,-2.2058883,-50.6494872
25.44,2544,-0.039,0.067,1.014,0.0,0.0,0.0,-176.5856556,-2.21161788,-50.6494872
25.450000000000003,2545,-0.039,0.067,1.014,0.0,-0.057295800000000015,0.0,-176.57992602,-2.2058883,-50.6494872
25.46,2546,-0.039,0.067,1.015,0.0,0.0,0.0,-176.57992602,-2.2058883,-50.6494872
25.470000000000002,2547,-0.039,0.067,1.015,0.0,0.0,0.0,-176.57992602,-2.2058883,-50.6494872
25.48,2548,-0.039,0.067,1.015,0.0,0.0,0.0,-176.57992602,-2.2058883,-50.6494872
25.490000000000002,2549,-0.039,0.067,1.016,-0.057295800000000015,0.0,0.0,-176.57992602,-2.2058883,-50.6494872
25.500000000000004,2550,-0.039,0.067,1.016,-0.11459160000000004,0.11459160000000004,0.057295800000000015,-176.57992602,-2.2058883,-50.6494872
25.51,2551,-0.039,0.066,1.016,-0.057295800000000015,0.1718874,0.0,-176.57992602,-2.2058883,-50.6494872
25.520000000000003,2552,-0.039,0.066,1.015,-0.11459160000000004,0.2291832000000001,0.0,-176.5856556,-2.2058883,-50.6494872
25.53,2553,-0.039,0.067,1.0170000000000001,0.0,0.2291832000000001,0.0,-176.5856556,-2.21161788,-50.6494872
25.540000000000003,2554,-0.039,0.066,1.0170000000000001,0.0,0.3437748,0.0,-176.5856556,-2.21734746,-50.6494872
25.55,2555,-0.039,0.067,1.014,0.0,0.3437748,0.0,-176.57992602,-2.22307704,-50.6494872
25.560000000000002,2556,-0.04,0.067,1.015,0.0,0.1718874,0.0,-176.57992602,-2.22307704,-50.6494872
25.570000000000004,2557,-0.04,0.068,1.016,-0.057295800000000015,0.2291832000000001,0.0,-176.57992602,-2.22880662,-50.6494872
25.580000000000002,2558,-0.04,0.069,1.015,0.0,0.1718874,-0.057295800000000015,-176.5856556,-2.22880662,-50.6494872
25.590000000000003,2559,-0.040999999999999995,0.069,1.016,-0.057295800000000015,0.11459160000000004,0.0,-176.5856556,-2.22880662,-50.6494872
25.6,2560,-0.04,0.069,1.016,-0.2291832000000001,0.0,-0.057295800000000015,-176.57992602,-2.22880662,-50.6494872
25.610000000000003,2561,-0.04,0.068,1.015,-0.2291832000000001,0.0,0.0,-176.57992602,-2.22880662,-50.6494872
25.62,2562,-0.039,0.067,1.012,-0.11459160000000004,0.1718874,-0.057295800000000015,-176.5856556,-2.2345362,-50.6494872
25.630000000000003,2563,-0.039,0.064,1.012,-0.11459160000000004,0.2291832000000001,0.0,-176.5856556,-2.2345362,-50.6494872
25.64,2564,-0.04,0.064,1.013,-0.1718874,0.1718874,-0.057295800000000015,-176.5856556,-2.2345362,-50.6494872
25.650000000000002,2565,-0.039,0.065,1.015,-0.2291832000000001,0.11459160000000004,-0.057295800000000015,-176.59138518,-2.2345362,-50.6494872
25.660000000000004,2566,-0.039,0.065,1.016,-0.057295800000000015,0.0,-0.057295800000000015,-176.59138518,-2.2345362,-50.64375762
25.67,2567,-0.04,0.064,1.016,0.0,-0.11459160000000004,0.0,-176.59138518,-2.2345362,-50.64375762
25.680000000000003,2568,-0.04,0.066,1.0170000000000001,0.0,0.0,0.0,-176.59138518,-2.2345362,-50.64375762
25.69,2569,-0.04,0.066,1.0170000000000001,-0.11459160000000004,0.0,0.0,-176.59711476,-2.2345362,-50.64375762
25.700000000000003,2570,-0.04,0.065,1.016,-0.11459160000000004,0.0,0.0,-176.59711476,-2.2345362,-50.64375762
25.71,2571,-0.04,0.066,1.015,-0.11459160000000004,-0.057295800000000015,0.0,-176.60284434,-2.2345362,-50.64375762
25.720000000000002,2572,-0.040999999999999995,0.067,1.015,0.0,-0.057295800000000015,0.0,-176.60284434,-2.2345362,-50.64375762
25.73,2573,-0.040999999999999995,0.068,1.015,0.0,0.0,0.0,-176.60284434,-2.2345362,-50.64375762
25.740000000000002,2574,-0.04,0.068,1.015,-0.11459160000000004,0.1718874,0.0,-176.60284434,-2.2345362,-50.64375762
25.750000000000004,2575,-0.04,0.067,1.013,-0.1718874,0.1718874,0.0,-176.60284434,-2.24026578,-50.64375762
25.76,2576,-0.04,0.068,1.011,-0.1718874,0.11459160000000004,0.0,-176.60284434,-2.24599536,-50.64375762
25.770000000000003,2577,-0.039,0.068,1.011,0.0,0.057295800000000015,0.0,-176.60284434,-2.24599536,-50.64375762
25.78,2578,-0.04,0.068,1.012,0.057295800000000015,-0.057295800000000015,0.0,-176.60284434,-2.24026578,-50.64375762
25.790000000000003,2579,-0.04,0.067,1.014,0.057295800000000015,-0.2291832000000001,0.0,-176.60284434,-2.24026578,-50.64375762
25.8,2580,-0.04,0.069,1.015,0.057295800000000015,-0.40107059999999994,0.0,-176.59711476,-2.2345362,-50.64375762
25.810000000000002,2581,-0.04,0.068,1.016,0.1718874,-0.3437748,0.0,-176.59711476,-2.2345362,-50.64375762
25.820000000000004,2582,-0.039,0.069,1.018,0.1718874,-0.286479,0.0,-176.59138518,-2.22880662,-50.64375762
25.830000000000002,2583,-0.039,0.068,1.018,0.057295800000000015,-0.3437748,0.0,-176.59138518,-2.22307704,-50.64375762
25.840000000000003,2584,-0.039,0.068,1.018,0.0,-0.3437748,0.0,-176.59138518,-2.22307704,-50.64375762
25.85,2585,-0.039,0.067,1.018,0.0,-0.11459160000000004,-0.057295800000000015,-176.59138518,-2.21734746,-50.64375762
25.860000000000003,2586,-0.04,0.068,1.016,0.0,0.0,0.0,-176.59138518,-2.21161788,-50.63802804
25.87,2587,-0.04,0.068,1.016,0.0,0.057295800000000015,-0.057295800000000015,-176.59138518,-2.21734746,-50.63802804
25.880000000000003,2588,-0.04,0.067,1.015,-0.057295800000000015,0.057295800000000015,0.0,-176.59138518,-2.21734746,-50.63802804
25.89,2589,-0.04,0.065,1.014,-0.057295800000000015,0.0,0.0,-176.59138518,-2.21734746,-50.63802804
25.900000000000002,2590,-0.039,0.067,1.013,0.0,-0.057295800000000015,0.0,-176.60284434,-2.21161788,-50.63802804
25.910000000000004,2591,-0.04,0.067,1.013,0.057295800000000015,-0.11459160000000004,0.0,-176.60284434,-2.21161788,-50.63802804
25.92,2592,-0.039,0.066,1.013,0.0,0.0,0.0,-176.60284434,-2.21161788,-50.63802804
25.930000000000003,2593,-0.039,0.067,1.013,0.0,0.0,0.0,-176.60284434,-2.21161788,-50.63802804
25.94,2594,-0.04,0.066,1.013,0.0,0.0,0.0,-176.60284434,-2.21161788,-50.63802804
25.950000000000003,2595,-0.04,0.066,1.015,0.0,-0.057295800000000015,-0.057295800000000015,-176.60857392,-2.21161788,-50.63802804
25.96,2596,-0.040999999999999995,0.066,1.015,0.11459160000000004,0.0,0.0,-176.60284434,-2.21161788,-50.63802804
25.970000000000002,2597,-0.039,0.068,1.016,0.057295800000000015,0.0,0.0,-176.60284434,-2.21161788,-50.63802804
25.98,2598,-0.04,0.067,1.016,0.0,0.0,0.0,-176.60284434,-2.21161788,-50.63802804
25.990000000000002,2599,-0.039,0.067,1.0170000000000001,0.0,0.057295800000000015,0.0,-176.60284434,-2.21161788,-50.63802804
26.000000000000004,2600,-0.039,0.066,1.016,-0.057295800000000015,0.057295800000000015,0.0,-176.60284434,-2.21161788,-50.63802804
26.01,2601,-0.039,0.066,1.016,-0.11459160000000004,0.11459160000000004,0.057295800000000015,-176.60284434,-2.21161788,-50.63802804
26.020000000000003,2602,-0.04,0.066,1.015,-0.057295800000000015,0.057295800000000015,0.0,-176.60284434,-2.21734746,-50.63802804
26.03,2603,-0.04,0.068,1.014,-0.057295800000000015,0.11459160000000004,0.0,-176.60857392,-2.21734746,-50.63802804
26.040000000000003,2604,-0.04,0.066,1.014,-0.057295800000000015,0.11459160000000004,0.0,-176.60857392,-2.21734746,-50.63802804
26.05,2605,-0.04,0.065,1.014,0.0,0.057295800000000015,0.0,-176.59711476,-2.21161788,-50.63802804
26.060000000000002,2606,-0.039,0.066,1.014,0.0,0.11459160000000004,0.0,-176.59711476,-2.21734746,-50.64375762
26.070000000000004,2607,-0.04,0.067,1.014,0.057295800000000015,0.057295800000000015,0.057295800000000015,-176.59711476,-2.21734746,-50.64375762
26.080000000000002,2608,-0.039,0.067,1.015,0.057295800000000015,0.0,0.0,-176.59711476,-2.21734746,-50.64375762
26.090000000000003,2609,-0.04,0.067,1.015,0.057295800000000015,0.0,0.057295800000000015,-176.59711476,-2.21734746,-50.64375762
26.1,2610,-0.04,0.067,1.014,0.0,0.0,0.057295800000000015,-176.59711476,-2.21734746,-50.64375762
26.110000000000003,2611,-0.04,0.068,1.016,0.0,0.0,0.0,-176.59711476,-2.21734746,-50.64375762
26.12,2612,-0.04,0.069,1.015,0.057295800000000015,-0.057295800000000015,0.0,-176.59711476,-2.21734746,-50.64375762
26.130000000000003,2613,-0.04,0.068,1.015,0.0,0.0,0.0,-176.59711476,-2.21734746,-50.64375762
26.14,2614,-0.040999999999999995,0.069,1.015,0.0,0.0,0.0,-176.59711476,-2.21734746,-50.64375762
26.150000000000002,2615,-0.039,0.068,1.015,0.0,-0.057295800000000015,0.0,-176.59138518,-2.21734746,-50.64375762
26.160000000000004,2616,-0.04,0.069,1.015,-0.057295800000000015,0.0,0.0,-176.59138518,-2.21734746,-50.64375762
26.17,2617,-0.039,0.068,1.015,0.0,0.0,0.0,-176.59138518,-2.21734746,-50.64375762
26.180000000000003,2618,-0.039,0.067,1.014,0.0,0.0,0.0,-176.59138518,-2.21734746,-50.64375762
26.19,2619,-0.039,0.067,1.015,0.0,0.0,0.0,-176.59138518,-2.21734746,-50.64375762
26.200000000000003,2620,-0.04,0.067,1.014,0.0,0.0,0.0,-176.5856556,-2.22880662,-50.64375762
26.21,2621,-0.04,0.067,1.016,0.0,-0.11459160000000004,0.0,-176.5856556,-2.22880662,-50.64375762
26.220000000000002,2622,-0.04,0.067,1.015,0.0,-0.057295800000000015,0.057295800000000015,-176.5856556,-2.22880662,-50.6494872
26.23,2623,-0.039,0.068,1.015,0.0,-0.057295800000000015,0.0,-176.57992602,-2.22307704,-50.6494872
26.240000000000002,2624,-0.04,0.067,1.015,0.0,0.0,0.0,-176.57992602,-2.22307704,-50.6494872
26.250000000000004,2625,-0.04,0.067,1.015,0.0,0.0,0.0,-176.57419644,-2.22307704,-50.6494872
26.26,2626,-0.039,0.066,1.015,-0.057295800000000015,0.11459160000000004,0.0,-176.57419644,-2.22307704,-50.6494872
26.270000000000003,2627,-0.04,0.065,1.014,0.0,0.11459160000000004,0.0,-176.57419644,-2.22307704,-50.6494872
26.28,2628,-0.039,0.066,1.016,-0.057295800000000015,0.11459160000000004,-0.057295800000000015,-176.57419644,-2.22880662,-50.6494872
26.290000000000003,2629,-0.04,0.065,1.014,-0.057295800000000015,0.057295800000000015,0.0,-176.57992602,-2.22880662,-50.6494872
26.3,2630,-0.04,0.065,1.014,0.0,-0.057295800000000015,0.0,-176.5856556,-2.22880662,-50.6494872
26.310000000000002,2631,-0.04,0.066,1.015,-0.057295800000000015,0.0,0.0,-176.5856556,-2.22880662,-50.6494872
26.320000000000004,2632,-0.04,0.065,1.016,-0.11459160000000004,0.057295800000000015,0.0,-176.5856556,-2.22880662,-50.6494872
26.330000000000002,2633,-0.04,0.067,1.0170000000000001,-0.2291832000000001,-0.057295800000000015,0.0,-176.59138518,-2.22880662,-50.6494872
26.340000000000003,2634,-0.04,0.066,1.0170000000000001,-0.2291832000000001,0.0,0.0,-176.59138518,-2.22880662,-50.6494872
26.35,2635,-0.04,0.067,1.015,-0.11459160000000004,0.0,0.0,-176.59138518,-2.2345362,-50.6494872
26.360000000000003,2636,-0.039,0.066,1.013,-0.057295800000000015,0.11459160000000004,0.0,-176.59711476,-2.2345362,-50.64375762
26.37,2637,-0.04,0.066,1.014,-0.11459160000000004,0.1718874,-0.057295800000000015,-176.59711476,-2.2345362,-50.64375762
26.380000000000003,2638,-0.04,0.065,1.015,-0.057295800000000015,0.1718874,0.0,-176.59711476,-2.24026578,-50.64375762
26.39,2639,-0.04,0.066,1.016,-0.057295800000000015,0.0,0.0,-176.59711476,-2.24026578,-50.64375762
26.400000000000002,2640,-0.039,0.066,1.016,0.0,0.0,0.0,-176.59711476,-2.22880662,-50.64375762
26.410000000000004,2641,-0.04,0.067,1.015,0.057295800000000015,-0.1718874,0.0,-176.59711476,-2.22880662,-50.64375762
26.42,2642,-0.040999999999999995,0.068,1.015,0.11459160000000004,-0.2291832000000001,0.0,-176.59138518,-2.22307704,-50.64375762
26.430000000000003,2643,-0.04,0.069,1.016,0.0,-0.057295800000000015,0.0,-176.59138518,-2.22307704,-50.64375762
26.44,2644,-0.04,0.067,1.014,0.0,-0.11459160000000004,0.0,-176.59138518,-2.22307704,-50.64375762
26.450000000000003,2645,-0.039,0.067,1.016,0.0,0.0,-0.057295800000000015,-176.5856556,-2.21734746,-50.64375762
26.46,2646,-0.040999999999999995,0.067,1.015,0.057295800000000015,0.057295800000000015,0.0,-176.5856556,-2.21734746,-50.64375762
26.470000000000002,2647,-0.04,0.067,1.014,0.057295800000000015,0.057295800000000015,0.0,-176.5856556,-2.21734746,-50.64375762
26.48,2648,-0.04,0.068,1.014,0.0,0.1718874,0.0,-176.5856556,-2.22307704,-50.64375762
26.490000000000002,2649,-0.04,0.068,1.015,0.0,0.11459160000000004,0.0,-176.5856556,-2.22307704,-50.64375762
26.500000000000004,2650,-0.04,0.066,1.014,0.0,0.0,0.0,-176.5856556,-2.21734746,-50.64375762
26.51,2651,-0.04,0.066,1.012,0.0,0.0,0.0,-176.5856556,-2.21734746,-50.64375762
26.520000000000003,2652,-0.04,0.066,1.012,0.1718874,0.0,0.0,-176.5856556,-2.21734746,-50.64375762
26.53,2653,-0.04,0.067,1.015,0.286479,-0.11459160000000004,0.0,-176.5856556,-2.21734746,-50.64375762
26.540000000000003,2654,-0.04,0.066,1.016,0.2291832000000001,-0.11459160000000004,0.0,-176.57992602,-2.21734746,-50.64375762
26.55,2655,-0.040999999999999995,0.068,1.018,0.2291832000000001,0.0,0.0,-176.57419644,-2.21734746,-50.64375762
26.560000000000002,2656,-0.039,0.067,1.018,0.057295800000000015,0.0,0.0,-176.57419644,-2.21734746,-50.64375762
26.570000000000004,2657,-0.039,0.067,1.0190000000000001,0.0,0.0,0.0,-176.56846686,-2.21734746,-50.64375762
26.580000000000002,2658,-0.040999999999999995,0.067,1.018,0.0,0.0,0.0,-176.57419644,-2.21734746,-50.64375762
26.590000000000003,2659,-0.04,0.066,1.0170000000000001,0.0,0.0,0.0,-176.57419644,-2.21734746,-50.64375762
26.6,2660,-0.039,0.066,1.016,-0.057295800000000015,0.2291832000000001,-0.057295800000000015,-176.57419644,-2.21161788,-50.64375762
26.610000000000003,2661,-0.04,0.065,1.013,0.0,0.4583664000000001,0.0,-176.57419644,-2.21734746,-50.64375762
26.62,2662,-0.04,0.066,1.01,0.057295800000000015,0.40107059999999994,-0.057295800000000015,-176.56846686,-2.22307704,-50.64375762
26.630000000000003,2663,-0.04,0.068,1.012,0.0,0.286479,0.0,-176.56846686,-2.22307704,-50.64375762
