TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
6.05,605,0.027999999999999997,0.106,-0.983,-2.0053530000000004,-0.9740286,0.0,-7.929738719999999,0.56149884,-20.64367674
6.06,606,0.028999999999999998,0.106,-0.982,-1.8907614,-0.8594370000000001,0.0,-7.94692746,0.55003968,-20.64367674
6.07,607,0.028999999999999998,0.106,-0.981,-1.8907614,-0.8594370000000001,-0.11459160000000004,-7.9641161999999985,0.5443101,-20.64367674
6.08,608,0.032,0.10800000000000001,-0.982,-1.8334656000000005,-0.6302538000000001,-0.057295800000000015,-7.987034519999999,0.53858052,-20.64367674
6.09,609,0.031,0.107,-0.983,-1.8334656000000005,-0.8594370000000001,-0.057295800000000015,-8.00422326,0.52712136,-20.64367674
6.1,610,0.03,0.109,-0.983,-1.8907614,-0.8594370000000001,0.0,-8.00422326,0.53858052,-20.64367674
6.11,611,0.028999999999999998,0.11,-0.983,-1.8907614,-0.8594370000000001,0.11459160000000004,-8.02714158,0.53285094,-20.63794716
6.12,612,0.03,0.11,-0.983,-2.0626488000000003,-0.8021411999999999,0.11459160000000004,-8.0500599,0.52139178,-20.63794716
6.13,613,0.031,0.11199999999999999,-0.9840000000000001,-2.1772404,-0.8021411999999999,0.11459160000000004,-8.067248639999999,0.5156622000000001,-20.63221758
6.14,614,0.03,0.11199999999999999,-0.986,-2.0626488000000003,-0.8594370000000001,0.11459160000000004,-8.09016696,0.5042030399999999,-20.63221758
6.15,615,0.027999999999999997,0.11199999999999999,-0.987,-2.0053530000000004,-0.8594370000000001,0.057295800000000015,-8.09589654,0.5156622000000001,-20.63221758
6.16,616,0.027999999999999997,0.111,-0.986,-1.8907614,-0.8021411999999999,0.0,-8.11881486,0.5042030399999999,-20.63221758
6.17,617,0.031,0.11199999999999999,-0.986,-1.8334656000000005,-0.6302538000000001,0.0,-8.136003599999999,0.4984734599999999,-20.63221758
6.18,618,0.033,0.111,-0.985,-0.4583664000000001,0.0,0.057295800000000015,-8.14173318,0.4984734599999999,-20.626488
6.1899999999999995,619,0.036000000000000004,0.111,-0.983,-0.057295800000000015,0.11459160000000004,0.057295800000000015,-8.14173318,0.4984734599999999,-20.626488
6.2,620,0.035,0.11199999999999999,-0.9840000000000001,-0.1718874,0.11459160000000004,0.11459160000000004,-8.09589654,0.61879464,-20.63794716
6.21,621,0.033,0.11199999999999999,-0.9840000000000001,-0.2291832000000001,0.0,0.11459160000000004,-8.09589654,0.61879464,-20.63221758
6.22,622,0.031,0.111,-0.9840000000000001,-0.2291832000000001,0.0,0.057295800000000015,-8.10162612,0.61879464,-20.63221758
6.2299999999999995,623,0.031,0.111,-0.9840000000000001,-0.057295800000000015,0.057295800000000015,0.0,-8.10162612,0.61879464,-20.63221758
6.24,624,0.032,0.11,-0.9840000000000001,0.057295800000000015,0.11459160000000004,0.0,-8.10162612,0.61879464,-20.63221758
6.25,625,0.03,0.11,-0.983,0.057295800000000015,0.2291832000000001,-0.057295800000000015,-7.9927641000000005,0.7391158200000001,-20.64367674
6.26,626,0.031,0.11,-0.982,0.0,0.2291832000000001,-0.11459160000000004,-7.9927641000000005,0.7391158200000001,-20.64367674
6.27,627,0.03,0.11,-0.982,-0.057295800000000015,0.1718874,-0.057295800000000015,-7.9927641000000005,0.7391158200000001,-20.64367674
6.28,628,0.031,0.11,-0.983,0.0,0.1718874,-0.11459160000000004,-7.9927641000000005,0.7448454000000001,-20.64367674
6.29,629,0.032,0.11,-0.9840000000000001,0.0,0.1718874,-0.1718874,-7.9927641000000005,0.7448454000000001,-20.64940632
6.3,630,0.033,0.109,-0.985,0.0,0.1718874,-0.1718874,-7.88390208,0.87662574,-20.6551359
6.31,631,0.033,0.109,-0.983,0.0,0.057295800000000015,-0.1718874,-7.88390208,0.87662574,-20.66086548
6.32,632,0.032,0.109,-0.9840000000000001,0.1718874,0.0,0.0,-7.88390208,0.87662574,-20.66086548
6.33,633,0.033,0.10800000000000001,-0.9840000000000001,0.057295800000000015,0.0,0.0,-7.88390208,0.87662574,-20.66086548
6.34,634,0.033,0.109,-0.985,0.11459160000000004,0.0,0.0,-7.8781725000000025,0.87662574,-20.66086548
6.35,635,0.032,0.109,-0.9840000000000001,0.1718874,-0.11459160000000004,0.0,-7.8323358600000015,0.9453807,-20.66659506
6.36,636,0.03,0.109,-0.983,0.1718874,-0.11459160000000004,-0.057295800000000015,-7.8323358600000015,0.9453807,-20.66659506
6.37,637,0.031,0.11,-0.9840000000000001,0.11459160000000004,-0.057295800000000015,0.0,-7.8323358600000015,0.9453807,-20.66659506
6.38,638,0.031,0.11,-0.983,0.1718874,0.0,0.0,-7.82660628,0.9453807,-20.66659506
6.39,639,0.031,0.111,-0.9840000000000001,0.11459160000000004,0.0,-0.057295800000000015,-7.82660628,0.9453807,-20.66659506
6.4,640,0.032,0.11199999999999999,-0.9840000000000001,0.11459160000000004,0.0,0.0,-7.792228800000001,0.9969469199999998,-20.67232464
6.41,641,0.032,0.111,-0.9840000000000001,0.11459160000000004,-0.057295800000000015,0.0,-7.78649922,0.9969469199999998,-20.67232464
6.42,642,0.031,0.11199999999999999,-0.9840000000000001,0.11459160000000004,-0.057295800000000015,0.0,-7.78649922,0.9969469199999998,-20.67232464
6.43,643,0.031,0.11199999999999999,-0.983,0.0,0.0,0.0,-7.78649922,0.9969469199999998,-20.67232464
6.4399999999999995,644,0.031,0.111,-0.983,0.0,-0.057295800000000015,0.0,-7.78649922,0.9969469199999998,-20.67232464
6.45,645,0.032,0.11199999999999999,-0.983,-0.057295800000000015,-0.1718874,0.0,-7.75785132,1.04851314,-20.67232464
6.46,646,0.032,0.11199999999999999,-0.9840000000000001,0.0,-0.2291832000000001,0.057295800000000015,-7.75785132,1.04278356,-20.67232464
6.47,647,0.032,0.11199999999999999,-0.983,0.0,-0.3437748,0.11459160000000004,-7.75785132,1.04278356,-20.67232464
6.4799999999999995,648,0.031,0.113,-0.982,0.0,-0.3437748,0.2291832000000001,-7.75785132,1.03705398,-20.66659506
6.49,649,0.031,0.113,-0.983,-0.1718874,-0.40107059999999994,0.2291832000000001,-7.763580899999999,1.03705398,-20.66659506
6.5,650,0.031,0.114,-0.981,-0.1718874,-0.4583664000000001,0.1718874,-7.763580899999999,1.04278356,-20.66086548
6.51,651,0.03,0.113,-0.9840000000000001,-0.2291832000000001,-0.572958,0.1718874,-7.763580899999999,1.03705398,-20.66086548
6.52,652,0.028999999999999998,0.113,-0.9840000000000001,-0.286479,-0.4583664000000001,0.1718874,-7.76931048,1.0313244000000001,-20.6551359
6.53,653,0.027000000000000003,0.11199999999999999,-0.983,-0.286479,-0.40107059999999994,0.057295800000000015,-7.76931048,1.0313244000000001,-20.6551359
6.54,654,0.027999999999999997,0.11199999999999999,-0.983,-0.3437748,-0.2291832000000001,0.057295800000000015,-7.7750400599999985,1.0255948199999998,-20.6551359
6.55,655,0.028999999999999998,0.113,-0.983,-0.11459160000000004,-0.2291832000000001,0.0,-7.75212174,1.04851314,-20.6551359
